BRW API Specifications Doc

Created By: Sid Patil
Date: 11/14/2019
Update Date: 12/23/2019

1.	Name: AddBusinesssDetails

Method - Post
EndPoint –
http://localhost:8080/api/business/v1/addBusiness

Request -
{
    "legalName": "Cindy and Sisters LLC",
    "name": "Cleopatra's Beauty Salon",
    "firstOwnerName": "Cindy Cahill",
    "secondOwnerName": "Mindy Cahill",
    "brandName": "Saphora",
    "type": "BEAUTY",
    "subType": "BEAUTY_SALON",
    "regCityName": "Fremont",
    "regCityCode": "044095",
    "regCityDate": "2009-09-04 12:00",
    "regStateName": "CA",
    "regStateCode": "20090801202",
    "regStateDate": "2009-10-30 12:00",
    "dataCompletionScore": 80,
    "isforSell": "N",
    "forSellPrice": 0,
    "imageLogo": "",
    "imageFirst": "https://s3-media1.fl.yelpcdn.com/bphoto/3oEbIFTQpS0-TdSpZoTz1g/o.jpg",
    "street1": "2140 Peralta Blvd",
    "street2": "STE 111",
    "city": "Fremont",
    "county": "Alameda",
    "stateCode": "CA",
    "zip": 94536,
    "latitude": 37.562376,
    "longitude": -121.988676,
    "phone": "510-111-2222",
    "phone_ext": "",
    "email": "cindymindy@cleopatrasalon.com",
    "website": "www.cleopatrasalon.com",
    "description": "Cleopatra's Salon is started 10 years ago by two sisters with passion in serving frinds and family with Beauty and Health Services. After 10 years of steady growth in satisfied customers and strong repeats and referrals it is now time for Owner's to get ready for their next stage in life. This place is conveniently located in the Central Fremont Area where there are 3 new communities are already build out in last 3 years and 2 more are planned to open in by 2021.",
    "isFranchise": "N",
    "isOwnerClaimed": "Y",
    "sqftIndoor": 600,
    "sqftOutdoor": 0,
    "sqftLot": 25000,
    "buildingType": "MULTI_UNIT",
    "isBuildingOwned": "N",
    "revenueMonthly": 30000,
    "expenseMonthlyRent": 2000,
    "expenseMonthlyMortgage": 0,
    "expenseMonthlyMaterial": 10000,
    "expenseMonthlyEmp": 5000,
    "expenseMonthlyUtility": 500,
    "expenseMonthlyOther": 0,
    "valueTotalEquipment": 10000,
    "valueTotalFurniture": 5000,
    "valueIndoorDeco": 0,
    "valueOutdoorDeco": 0,
    "yearEquipment": 2015,
    "yearFurniture": 2017,
    "yearIndoorDeco": 0,
    "yearOutdoorDeco": 0,
    "empFullTimeNum": 2,
    "empPartTimeNum": 1,
    "areaCrimeScore": 20,
    "areaWalkScore": 30,
    "areaAttractionsScore": 10,
    "areaTransitScore": 10,
    "socialMediaScore": 80,
    "poppulationIn1mileRadious": 25000,
    "incomeScoreIn1mileRadious": 60,
    "poppulationIn3mileRadious": 50000,
    "incomeScoreIn3mileRadious": 60,
    "poppulationIn5mileRadious": 100000,
    "incomeScoreIn5mileRadious": 50,
    "dailyPeoplAtDoorNum": 100,
    "dailyCarsAtParklotNum": 100,
    "yearEstablished": 2009,
    "naicsnum": "812112",
    "naicsdescription": "Beauty Salons"
}

Response -
{
    "businessId": 1000001,
    "legalName": "Cindy and Sisters LLC",
    "name": null,
    "firstOwnerName": null,
    "secondOwnerName": null,
    "brandName": null,
    "type": "BEAUTY",
    "subType": null,
    "regCityName": null,
    "regCityCode": null,
    "regCityDate": null,
    "regStateName": null,
    "regStateCode": null,
    "regStateDate": null,
    "dataCompletionScore": 0,
    "isforSell": null,
    "forSellPrice": 0,
    "imageLogo": null,
    "imageFirst": null,
    "street1": null,
    "street2": null,
    "city": null,
    "county": null,
    "stateCode": null,
    "zip": 0,
    "latitude": 0.0,
    "longitude": 0.0,
    "phone": null,
    "phoneExt": null,
    "email": null,
    "website": null,
    "description": null,
    "isFranchise": null,
    "isOwnerClaimed": null,
    "sqftIndoor": 0,
    "sqftOutdoor": 0,
    "sqftLot": 0,
    "buildingType": null,
    "isBuildingOwned": null,
    "revenueMonthly": 0,
    "expenseMonthlyRent": 0,
    "expenseMonthlyMortgage": 0,
    "expenseMonthlyMaterial": 0,
    "expenseMonthlyEmp": 0,
